Cell_ID,KMeans_Cluster,DBSCAN_Cluster,UMAP1,UMAP2
1225,1,-1,10.150457,2.8877869
1226,3,-1,9.441004,0.042877577
1227,1,-1,9.845794,2.49368
1228,1,-1,8.69561,2.8846524
1229,3,-1,10.937526,-0.42674002
1230,1,-1,8.5809965,2.0510209
1231,3,-1,10.595408,0.63248026
1232,0,-1,10.35753,8.053283
1233,1,-1,9.546458,2.4996228
1234,1,-1,8.423005,3.3689864
1235,1,-1,9.633979,2.7652006
1236,3,-1,10.784311,-0.031764258
1237,3,-1,8.948183,-0.6172644
1238,1,-1,7.896055,3.7745512
1239,3,-1,10.462801,0.45665717
1240,1,-1,10.177498,0.91274375
1241,3,-1,8.680767,-0.84578294
1242,1,-1,7.9465733,3.7620683
1243,1,-1,7.880914,3.7600524
1244,3,-1,10.645971,-0.3078634
1245,1,-1,8.898994,2.4632683
1246,1,-1,8.484725,2.2156894
1247,3,-1,10.878059,-0.046897974
1248,3,-1,9.444404,-0.06530156
1249,3,-1,10.992306,-0.14146824
1250,1,-1,10.108491,3.0634074
1251,1,-1,10.814837,-0.29129583
1252,3,-1,10.738201,-0.6766771
1253,1,-1,8.277792,1.3598133
1254,3,-1,10.856566,-0.5581277
1255,1,-1,9.277503,1.9750719
1256,3,-1,8.943079,-0.21493134
1257,1,-1,8.972274,2.5175943
1258,1,-1,8.284302,2.6059005
1259,3,-1,9.865082,-0.017280959
1260,1,-1,9.382566,2.2144322
1261,1,-1,8.72168,2.920516
1262,3,-1,4.2878885,6.3441186
1263,3,-1,10.130913,0.042915694
1264,1,-1,9.764935,2.2254627
1265,1,-1,9.163647,2.4969544
1266,3,-1,9.080205,-0.13122459
1267,1,-1,8.524108,1.0771801
1268,3,-1,10.752636,-0.3778466
1269,3,-1,8.551622,-0.8720346
1270,1,-1,9.004744,0.9526559
1271,3,-1,10.574228,0.87059677
1272,1,-1,9.759794,2.8386357
1273,3,-1,9.805268,-0.35842893
1274,3,-1,10.635886,0.5691849
1275,3,-1,10.648156,0.43035525
1276,3,-1,10.480732,-0.17694195
1277,3,-1,10.840657,-0.93935704
1278,3,-1,10.843735,0.23770496
1279,1,-1,9.003102,1.0030582
1280,3,-1,9.127201,-0.0037785252
1281,1,-1,9.571839,2.6138918
1282,3,-1,10.732573,0.33277762
1283,1,-1,8.473996,1.7230188
1284,3,-1,10.943654,-1.0596781
1285,1,-1,9.752502,2.7036161
1286,3,-1,10.616399,-0.6897313
1287,4,-1,4.6478095,7.4224606
1288,1,-1,0.14154193,7.468304
1289,4,-1,4.019571,6.6789217
1290,4,-1,4.324022,6.484811
1291,4,-1,3.4828842,7.3848867
1292,3,-1,9.136294,-2.544556
1293,3,-1,9.547802,-2.8932984
1294,4,-1,3.6457283,7.062954
1295,4,-1,3.9948487,6.6858444
1296,4,-1,4.3912535,6.8714833
1297,4,-1,4.1824465,6.8639555
1298,3,-1,10.887869,-0.5019673
1299,1,-1,9.809549,2.489649
1300,0,-1,6.9070253,9.976294
1301,0,-1,8.795476,8.473662
1302,1,-1,9.216717,2.253156
1303,1,-1,10.011386,3.1122663
1304,1,-1,8.905603,0.9678905
1305,0,-1,8.344273,7.208499
1306,0,-1,7.4505854,8.60002
1307,0,-1,7.711971,10.039949
1308,0,-1,8.579029,7.9930887
1309,1,-1,8.317285,3.4438467
1310,3,-1,9.759417,-0.8986922
1311,1,-1,10.051496,3.1583767
1312,0,-1,7.8690743,9.636013
1313,1,-1,9.536785,2.5390832
1314,1,-1,9.650074,2.6829982
1315,0,-1,5.9205356,9.722796
1316,0,-1,8.578989,8.021784
1317,1,-1,8.072914,2.4373636
1318,1,-1,9.184773,2.195436
1319,1,-1,9.578246,2.7075603
1320,0,-1,7.8798456,8.612724
1321,1,-1,9.226396,1.8082318
1322,1,-1,7.872977,3.914238
1323,1,-1,8.311789,1.887379
1324,0,-1,8.179403,7.964837
1325,1,-1,10.086588,3.2204769
1326,1,-1,10.020238,3.0560324
1327,1,-1,10.142957,3.057795
1328,1,-1,9.561433,2.7620084
1329,1,-1,8.367775,1.8029633
1330,3,-1,10.600003,0.07213238
1331,0,-1,5.5035977,10.041995
1332,3,-1,10.82872,0.5082459
1333,1,-1,8.993622,2.6990712
1334,1,-1,9.443023,2.4681456
1335,1,-1,9.474234,2.8717492
1336,0,-1,8.178346,8.645026
1337,0,-1,9.282116,8.6575775
1338,1,-1,9.893353,2.8595066
1339,1,-1,8.5554,1.7828656
1340,0,-1,8.838094,7.8312483
1341,1,-1,9.314101,2.1890574
1342,1,-1,9.373518,2.1754522
1343,3,-1,10.76283,0.42125797
1344,1,-1,9.126593,1.0023879
1345,3,-1,10.9806795,-0.31553918
1346,1,-1,9.629632,2.594662
1347,0,-1,7.7753034,8.825352
1348,0,-1,7.815195,8.629325
1349,1,-1,8.141875,1.9482827
1350,3,-1,9.53206,-0.6001677
1351,0,-1,7.9182606,9.179405
1352,3,-1,10.484215,0.8277393
1353,0,-1,8.5645075,7.5547075
1354,1,-1,9.705128,2.712511
1355,1,-1,9.444446,2.6825366
1356,3,-1,9.108747,-0.22406025
1357,1,-1,9.945567,2.9066164
1358,1,-1,10.050949,2.9098706
1359,3,-1,10.610872,-0.13531761
1360,1,-1,10.03097,3.1202383
1361,1,-1,8.148706,2.9747465
1362,1,-1,9.2849245,2.1405444
1363,1,-1,9.425348,1.9273357
1364,3,-1,10.15864,-0.29816943
1365,1,-1,9.4604225,2.529344
1366,0,-1,6.8226833,8.748472
1367,1,-1,9.693133,2.9824443
1368,1,-1,9.467975,2.617625
1369,0,-1,8.19594,7.996695
1370,1,-1,9.950228,3.0493016
1371,1,-1,9.74995,2.5071883
1372,0,-1,8.120755,7.913646
1373,0,-1,8.213719,8.669454
1374,0,-1,10.371581,8.035581
1375,0,-1,8.0991745,7.915499
1376,3,-1,9.781586,-1.4393889
1377,0,-1,7.843865,8.647371
1378,1,-1,9.236783,2.5027492
1379,3,-1,10.582355,0.78012264
1380,0,-1,8.189257,7.9109426
1381,1,-1,8.755828,2.8065164
1382,0,-1,7.6408243,8.268993
1383,1,-1,10.17785,2.8572237
1384,1,-1,8.332559,1.7420324
1385,3,-1,10.760024,0.14422455
1386,1,-1,10.097609,3.0734317
1387,0,-1,8.129426,8.970595
1388,1,-1,8.965593,2.2623568
1389,1,-1,8.081759,2.6256735
1390,0,-1,8.212552,7.8534913
1391,0,-1,7.8505626,8.613737
1392,0,-1,8.033139,8.39642
1393,0,-1,8.1357975,7.87275
1394,0,-1,7.8626013,8.55682
1395,1,-1,9.174428,2.5275493
1396,3,-1,10.174662,-2.532529
1397,0,-1,8.040228,8.131956
1398,1,-1,9.276594,1.9822453
1399,0,-1,7.855543,8.727731
1400,1,-1,9.397571,2.1272285
1401,1,-1,10.125199,3.0210161
1402,1,-1,9.411446,2.3520236
1403,1,-1,8.737512,0.01801404
1404,0,-1,7.9402804,8.452693
1405,4,-1,3.4951696,6.9859843
1406,1,-1,9.006953,2.9926155
1407,1,-1,9.4335165,2.5219977
1408,1,-1,9.535522,2.6701841
1409,1,-1,9.371112,2.5755746
1410,0,-1,8.140112,7.983217
1411,1,-1,8.361814,1.9888637
1412,1,-1,8.811751,2.6775074
1413,1,-1,8.733229,2.6906507
1414,0,-1,8.095745,8.59982
1415,3,-1,9.020944,-0.074860334
1416,4,-1,3.394526,7.2393584
1417,0,-1,8.9161215,9.296786
1418,3,-1,8.7914505,-2.0678995
1419,4,-1,4.121916,7.2658997
1420,3,-1,8.33924,-1.282365
1421,4,-1,4.3304906,7.248629
1422,4,-1,3.612366,7.248765
1423,3,-1,9.050026,-2.633523
1424,4,-1,4.2379966,6.62343
1425,4,-1,4.447001,7.519245
1426,0,-1,6.9217544,10.386514
1427,3,-1,8.722401,-2.0456984
1428,3,-1,8.736023,-2.1094828
1429,3,-1,8.648022,-2.225353
1430,4,-1,4.316633,6.5300527
1431,4,-1,3.7126088,6.887455
1432,3,-1,8.820314,-2.332272
1433,4,-1,3.8280714,7.5583797
1434,3,-1,10.119841,-2.213661
1435,3,-1,9.565963,-1.5102865
1436,4,-1,3.535757,6.883644
1437,3,-1,9.826078,0.61152637
1438,3,-1,9.0573015,-2.1403153
1439,4,-1,3.5552602,7.50707
1440,4,-1,4.3512435,7.4333677
1441,4,-1,3.783536,7.151005
1442,4,-1,3.5781224,7.3464055
1443,3,-1,8.758979,0.7641026
1444,3,-1,8.997892,-2.5656505
1445,4,-1,3.836036,7.1759562
1446,4,-1,3.6891677,7.3710275
1447,4,-1,3.4587996,7.235878
1448,4,-1,4.0787635,7.559911
1449,3,-1,8.494848,-2.144737
1450,3,-1,9.151601,-2.701639
1451,3,-1,9.412038,-1.5329883
1452,1,-1,8.508523,1.1087499
1453,4,-1,4.254566,7.439819
1454,4,-1,3.7633555,7.616331
1455,4,-1,4.129322,6.9308343
1456,4,-1,3.7051082,6.646659
1457,0,-1,4.3424106,7.565883
1458,4,-1,4.162312,7.1702847
1459,3,-1,9.461244,-2.8271484
1460,3,-1,4.26606,6.4017897
1461,3,-1,8.617741,-2.3228896
1462,4,-1,3.6552548,7.015693
1463,4,-1,4.344633,7.6467457
1464,4,-1,4.199179,7.5407324
1465,3,-1,9.656544,-3.0131512
1466,4,-1,3.608323,6.8621774
1467,4,-1,3.6027381,7.3014493
1468,0,-1,6.0077324,10.3352995
1469,4,-1,4.8686304,6.8698235
1470,4,-1,4.4718637,7.373186
1471,4,-1,4.3792615,7.4444284
1472,0,-1,7.6712937,9.924819
1473,0,-1,7.9185896,9.055694
1474,0,-1,7.7027955,7.302118
1475,0,-1,8.140612,8.215126
1476,0,-1,9.927588,3.4391181
1477,0,-1,7.9763336,8.006172
1478,0,-1,6.698456,7.258096
1479,4,-1,6.442622,7.4050117
1480,3,-1,10.649347,-0.15475725
1481,0,-1,7.7274384,9.956111
1482,0,-1,7.6733646,9.978011
1483,0,-1,7.72298,9.849924
1484,0,-1,7.6648073,9.858521
1485,0,-1,7.857908,8.644503
1486,0,-1,7.722329,9.870325
1487,0,-1,8.109682,7.8925614
1488,0,-1,8.560357,8.363549
1489,0,-1,7.5138326,10.044868
1490,0,-1,8.099637,7.9253716
1491,0,-1,7.942522,8.450866
1492,0,-1,8.306823,8.312331
1493,0,-1,8.041013,8.436488
1494,0,-1,7.619561,9.946828
1495,0,-1,7.032067,9.076398
1496,0,-1,7.905638,8.775803
1497,0,-1,8.100738,12.165077
1498,0,-1,7.5860267,9.108363
1499,0,-1,8.1848345,12.086307
1500,0,-1,7.7308483,8.844553
1501,0,-1,8.030822,11.645269
1502,4,-1,4.321726,7.525202
1503,4,-1,4.332905,7.387615
1504,4,-1,3.9578083,7.2109256
1505,0,-1,8.103806,12.096915
1506,4,-1,4.408531,6.5268745
1507,0,-1,8.222523,11.935525
1508,0,-1,7.7810473,8.8009615
1509,0,-1,8.149418,12.029039
1510,4,-1,3.9117131,7.6878114
1511,4,-1,3.6920278,7.4028854
1512,0,-1,8.307213,8.867645
1513,0,-1,8.245064,8.840544
1514,0,-1,8.097569,11.94372
1515,0,-1,7.7163587,8.894785
1516,4,-1,4.083207,7.3731017
1517,4,-1,3.619487,6.98115
1518,4,-1,4.212367,7.3247213
1519,0,-1,8.146791,11.980613
1520,0,-1,7.9164424,9.050537
1521,0,-1,7.842222,10.467749
1522,4,-1,3.983695,7.922815
1523,0,-1,8.666144,9.047044
1524,0,-1,8.168348,12.177288
1525,4,-1,4.2537208,7.408772
1526,0,-1,8.222914,12.189313
1527,0,-1,7.75563,8.8882
1528,0,-1,7.6346345,9.927183
1529,4,-1,4.0611005,7.2072186
1530,0,-1,8.049288,11.612949
1531,0,-1,8.172578,12.121625
1532,0,-1,7.80213,9.372369
1533,0,-1,7.7196407,8.8887205
1534,0,-1,8.050227,11.917262
1535,0,-1,8.150856,12.204425
1536,0,-1,8.118927,12.186771
1537,4,-1,4.644471,7.4522476
1538,0,-1,8.150032,12.297063
1539,4,-1,3.9573617,7.3315973
1540,4,-1,3.8083758,7.7608185
1541,4,-1,3.555048,7.5679693
1542,4,-1,3.6337445,7.3156247
1543,4,-1,3.5779774,7.2070603
1544,0,-1,8.183981,12.197738
1545,0,-1,8.341258,12.2793665
1546,0,-1,7.606034,9.956252
1547,4,-1,3.6967096,7.5629606
1548,0,-1,8.477743,8.656288
1549,4,-1,4.0324645,7.404758
1550,0,-1,8.074767,12.264014
1551,1,-1,-0.090261735,7.3193116
1552,4,-1,3.8986812,7.755102
1553,4,-1,3.4614067,7.3329453
1554,0,-1,7.749872,8.94326
1555,4,-1,3.7650435,7.179639
1556,4,-1,4.248878,7.7006335
1557,0,-1,8.185867,12.310918
1558,0,-1,8.176846,12.071307
1559,4,-1,3.6085083,6.9145894
1560,0,-1,8.142207,12.24189
1561,4,-1,3.9478042,7.273779
1562,0,-1,7.924984,9.061229
1563,0,-1,8.188938,12.33596
1564,4,-1,3.9045393,6.63959
1565,4,-1,3.993976,7.500354
1566,4,-1,4.397216,6.9010277
1567,0,-1,8.156251,12.09364
1568,4,-1,4.256621,6.4542413
1569,0,-1,7.740466,8.898145
1570,0,-1,8.019896,11.398619
1571,0,-1,7.6926684,8.9592705
1572,4,-1,3.473512,7.2611027
1573,4,-1,4.3099113,7.4345884
1574,4,-1,4.125636,7.2221236
1575,4,-1,3.9104128,7.3149858
1576,0,-1,7.962007,8.988875
1577,4,-1,4.1158056,7.524598
1578,0,-1,8.116925,12.053526
1579,0,-1,7.926007,11.207695
1580,0,-1,8.011058,9.079976
1581,4,-1,3.442576,7.274492
1582,4,-1,4.149031,7.411101
1583,4,-1,4.1784964,7.1498995
1584,4,-1,3.9982255,7.6214113
1585,0,-1,7.809171,9.055662
1586,4,-1,3.7697299,7.589826
1587,0,-1,8.008661,11.718675
1588,0,-1,7.258307,9.870177
1589,4,-1,3.7245877,7.3160024
1590,0,-1,8.205362,12.090987
1591,4,-1,4.1107297,7.6662407
1592,0,-1,7.847681,8.874997
1593,0,-1,7.7865515,8.9172735
1594,4,-1,4.066611,7.379663
1595,0,-1,8.113106,12.112715
1596,4,-1,4.250781,7.442164
1597,0,-1,8.06703,11.660175
1598,4,-1,4.0863404,7.2957373
1599,0,-1,8.017437,11.912801
1600,4,-1,4.3181868,7.3594494
1601,4,-1,3.6319048,7.4217725
1602,4,-1,3.6618323,7.3849607
1603,0,-1,8.018021,11.558664
1604,0,-1,8.182825,12.224951
1605,0,-1,8.295349,8.9947605
1606,0,-1,7.8064256,8.871322
1607,0,-1,8.243518,12.23199
1608,4,-1,3.7321758,7.3238487
1609,4,-1,4.188285,7.544945
1610,0,-1,7.7807803,8.79764
1611,0,-1,7.9152493,11.273242
1612,0,-1,8.13335,12.305399
1613,3,-1,10.775975,-1.7638525
1614,4,-1,3.9750423,7.908544
1615,4,-1,3.756181,7.428839
1616,4,-1,3.7541778,7.393711
1617,0,-1,7.6574783,10.165735
1618,0,-1,8.104245,12.106862
1619,0,-1,6.641772,8.4771595
1620,0,-1,7.3770623,9.664275
1621,0,-1,6.656696,8.348644
1622,1,-1,8.849732,0.7124511
1623,0,-1,7.6234956,8.558657
1624,4,-1,6.6204104,8.357334
1625,4,-1,6.6207685,8.680847
1626,1,-1,8.456276,1.0319271
1627,4,-1,6.3713727,8.431125
1628,1,-1,-0.23806259,7.304303
1629,3,-1,8.671448,0.39082888
1630,0,-1,6.9833064,8.43725
1631,1,-1,9.640377,2.6628861
1632,0,-1,6.7575393,8.225017
1633,3,-1,8.768506,-2.9823363
1634,4,-1,6.5676327,8.633369
1635,3,-1,10.594313,-2.396959
1636,4,-1,6.4857845,8.521713
1637,1,-1,8.959973,1.8355091
1638,0,-1,6.6591268,8.730807
1639,0,-1,6.8813224,8.386978
1640,0,-1,6.6636505,8.763713
1641,4,-1,6.565756,8.431281
1642,4,-1,6.927578,8.308034
1643,1,-1,7.462739,10.1711855
1644,0,-1,6.7849083,8.335355
1645,1,-1,7.4713783,10.157269
1646,1,-1,8.809889,1.0542401
1647,0,-1,8.211018,6.9664264
1648,4,-1,3.8425267,7.7405577
1649,3,-1,10.265501,-2.6130183
1650,1,-1,8.727677,0.8771894
1651,0,-1,6.6609745,8.806574
1652,1,-1,8.765327,2.2374473
1653,0,-1,6.893188,8.194707
1654,0,-1,7.08149,8.259848
1655,4,-1,6.4773192,8.41152
1656,0,-1,6.749708,8.344383
1657,1,-1,8.531617,0.9082216
1658,4,-1,6.734924,8.25594
1659,3,-1,10.88634,-2.0896144
1660,4,-1,6.452663,8.562707
1661,0,-1,6.851965,8.137074
1662,1,-1,8.504919,1.0183473
1663,3,-1,8.681665,0.7529316
1664,4,-1,6.5212355,8.441973
1665,4,-1,6.4379883,8.705242
1666,0,-1,6.7632227,8.478094
1667,0,-1,10.145746,9.225073
1668,1,-1,9.349113,2.133445
1669,0,-1,6.7538714,8.356657
1670,0,-1,9.191255,7.903167
1671,0,-1,6.852313,8.96541
1672,0,-1,7.1453676,8.319262
1673,4,-1,6.3967857,8.62695
1674,4,-1,6.2763586,8.584406
1675,0,-1,6.6233263,8.361583
1676,0,-1,6.6879106,8.680264
1677,0,-1,8.493239,7.2871485
1678,0,-1,6.4352427,9.247323
1679,4,-1,6.7565136,8.459287
1680,1,-1,8.412644,1.4230438
1681,0,-1,6.7726383,8.481525
1682,3,-1,9.255836,0.88843703
1683,4,-1,4.8930383,7.3092713
1684,0,-1,6.5478234,8.848845
1685,4,-1,6.2518635,8.617658
1686,4,-1,4.701934,6.559213
1687,1,-1,8.725288,0.8889714
1688,0,-1,6.7658715,8.299922
1689,0,-1,6.846696,8.193681
1690,1,-1,9.525782,2.714461
1691,0,-1,7.3273864,9.775393
1692,0,-1,6.6868987,8.488797
1693,0,-1,9.841363,9.24608
1694,1,-1,9.206745,0.4198698
1695,1,-1,8.524794,1.1807914
1696,4,-1,6.415764,8.415229
1697,3,-1,10.501098,-2.4130826
1698,0,-1,3.7317708,7.20453
1699,3,-1,10.250518,-2.765281
1700,3,-1,9.803931,-2.21404
1701,3,-1,10.26416,-2.6849406
1702,3,-1,10.137906,-2.7495072
1703,3,-1,10.3363905,-2.419724
1704,3,-1,8.559883,-0.5917371
1705,1,-1,8.757544,-0.6480483
1706,3,-1,10.10325,-2.8662093
1707,3,-1,9.303516,-0.94982433
1708,3,-1,10.094134,-2.703091
1709,3,-1,10.107151,-2.203312
1710,3,-1,10.032304,-1.8528377
1711,3,-1,10.281523,-2.8156052
1712,3,-1,10.609175,-2.3800452
1713,3,-1,9.479218,-1.4820914
1714,3,-1,10.1682,-2.8163285
1715,3,-1,10.434769,-2.468317
1716,3,-1,9.423482,-1.2240729
1717,3,-1,10.476779,-2.506881
1718,3,-1,10.2135,-2.859545
1719,3,-1,10.334506,-2.7362323
1720,3,-1,9.222469,-1.1862863
1721,3,-1,9.880497,-1.9452564
1722,3,-1,10.237155,-2.808608
1723,3,-1,8.322089,-1.3144363
1724,3,-1,10.661574,-2.4305596
1725,3,-1,10.589577,-2.4445722
1726,3,-1,10.623276,-2.430623
1727,3,-1,10.197967,-2.066938
1728,3,-1,10.125765,-2.8223286
1729,3,-1,10.226586,-2.575816
1730,3,-1,10.265737,-2.139409
1731,3,-1,10.37759,-2.648809
1732,3,-1,10.140679,-2.1757123
1733,3,-1,10.270113,-2.8200555
1734,3,-1,10.278428,-2.6633272
1735,3,-1,9.781822,-1.6974722
1736,3,-1,10.289249,-2.6979263
1737,3,-1,9.837659,-2.044987
1738,3,-1,10.603412,-2.4323258
1739,3,-1,10.015273,-2.5214732
1740,3,-1,10.544043,-2.5209432
1741,3,-1,9.061167,-1.023471
1742,3,-1,10.203169,-2.2258294
1743,3,-1,9.744992,-2.0217865
1744,3,-1,10.675515,-2.4362216
1745,3,-1,8.620841,-0.32103944
1746,3,-1,9.576447,-0.8004532
1747,3,-1,9.997595,-2.4308171
1748,3,-1,10.455559,-2.6923413
1749,3,-1,10.037223,-2.0501983
1750,3,-1,10.372077,-2.6065245
1751,3,-1,10.196709,-2.8444624
1752,3,-1,10.353482,-2.7406685
1753,1,-1,8.525914,1.0046006
1754,1,-1,8.290565,1.3803076
1755,3,-1,9.95924,-2.833051
1756,4,-1,4.739295,6.5670395
1757,0,-1,8.715732,8.284395
1758,3,-1,9.526596,-2.312593
1759,0,-1,8.057272,11.457776
1760,1,-1,0.22558215,7.5181394
1761,3,-1,10.372196,-2.8383033
1762,4,-1,4.6544967,7.026463
1763,1,-1,10.101763,3.1943183
1764,4,-1,4.719285,7.1342883
1765,3,-1,10.40973,-2.491731
1766,4,-1,6.2658906,8.517621
1767,3,-1,10.161085,-2.8839362
1768,0,-1,7.83672,10.322817
1769,4,-1,4.356917,7.0097275
1770,4,-1,4.6985307,6.8694677
1771,4,-1,7.8423667,4.420428
1772,0,-1,7.8397956,10.146217
1773,4,-1,4.51998,6.922322
1774,0,-1,7.90825,11.011633
1775,1,-1,0.11957726,7.453772
1776,1,-1,-0.1938064,7.2595053
1777,0,-1,8.180295,12.274178
1778,4,-1,4.236425,6.3914204
1779,4,-1,4.801666,7.1876307
1780,3,-1,10.205493,-2.8057885
1781,3,-1,9.955887,-2.401383
1782,4,-1,4.277906,7.11702
1783,0,-1,7.901736,10.332631
1784,4,-1,4.3197627,6.433967
1785,0,-1,8.232031,12.235134
1786,3,-1,9.981329,-2.269582
1787,4,-1,4.706487,6.8244095
1788,0,-1,7.8888245,10.192416
1789,3,-1,10.53457,-2.5369365
1790,4,-1,4.625739,6.9068985
1791,1,-1,8.506068,1.1049789
1792,0,-1,6.7195373,8.411177
1793,0,-1,6.89329,8.877366
1794,0,-1,6.6648874,8.468146
1795,0,-1,6.752074,8.323584
1796,4,-1,3.693144,7.686019
1797,0,-1,6.8976493,8.389461
1798,1,-1,8.83245,1.418756
1799,0,-1,6.7738557,9.009917
1800,4,-1,6.8782964,8.212399
1801,0,-1,6.727546,8.499491
1802,3,-1,10.116849,-2.7736053
1803,3,-1,10.798024,-2.3721077
1804,3,-1,10.072717,-2.7281952
1805,3,-1,10.280756,-2.7243013
1806,3,-1,9.92295,-2.4858863
1807,3,-1,7.456702,9.97511
1808,3,-1,9.95435,-2.572725
1809,3,-1,9.577559,-1.113345
1810,4,-1,4.6512256,6.4704323
1811,3,-1,9.531143,-0.9973446
1812,3,-1,9.825523,-1.6787351
1813,3,-1,10.102128,-2.1233284
1814,3,-1,9.054979,-2.692192
1815,3,-1,8.58105,-0.38611114
1816,3,-1,10.574615,-2.4632666
1817,0,-1,8.539828,7.3450236
1818,0,-1,8.481338,7.273022
1819,0,-1,8.434881,7.309296
1820,0,-1,8.483051,7.3057585
1821,0,-1,6.805002,8.416802
1822,0,-1,6.6552954,8.638924
